Year ending December,Police Region,Local Government Area,Incidents Recorded,"Rate per 100,000 population",Rate,LGA_Code
2018,1 NORTH WEST METRO,YARRA,11332,11532.363501186892,11.532363501186891,27350
2018,1 NORTH WEST METRO,WYNDHAM,11306,4406.179531875024,4.406179531875024,27260
2018,1 NORTH WEST METRO,WHITTLESEA,11816,5292.921181404822,5.2929211814048225,27070
2018,1 NORTH WEST METRO,NILLUMBIK,1655,2547.4590082986565,2.5474590082986563,25710
2018,1 NORTH WEST METRO,MORELAND,11615,6428.714573429552,6.428714573429552,25250
2018,1 NORTH WEST METRO,MOONEE VALLEY,6695,5209.18092746886,5.209180927468861,25060
2018,1 NORTH WEST METRO,MELTON,8068,5193.2193223123695,5.19321932231237,24650
2018,1 NORTH WEST METRO,MELBOURNE,26954,15474.580758392894,15.474580758392895,24600
2018,1 NORTH WEST METRO,MARIBYRNONG,6947,7495.819900871424,7.495819900871424,24330
2018,1 NORTH WEST METRO,HUME,15595,6900.308620375827,6.900308620375827,23270
2018,1 NORTH WEST METRO,HOBSONS BAY,4821,5003.037455598669,5.003037455598669,23110
2018,1 NORTH WEST METRO,DAREBIN,11621,7219.583428998637,7.219583428998637,21890
2018,1 NORTH WEST METRO,BRIMBANK,14594,6939.174818226215,6.939174818226215,21180
2018,1 NORTH WEST METRO,BANYULE,7174,5481.076474299736,5.481076474299736,20660
2017,1 NORTH WEST METRO,YARRA,10563,10961.107421550723,10.961107421550723,27350
2017,1 NORTH WEST METRO,WYNDHAM,10862,4490.24811700606,4.49024811700606,27260
2017,1 NORTH WEST METRO,WHITTLESEA,11343,5240.761788595349,5.240761788595349,27070
2017,1 NORTH WEST METRO,NILLUMBIK,1845,2850.741656365884,2.850741656365884,25710
2017,1 NORTH WEST METRO,MORELAND,10513,5953.371954085475,5.953371954085475,25250
2017,1 NORTH WEST METRO,MOONEE VALLEY,6679,5325.094678094479,5.325094678094478,25060
2017,1 NORTH WEST METRO,MELTON,8044,5402.428540726412,5.4024285407264125,24650
2017,1 NORTH WEST METRO,MELBOURNE,26531,16582.70413520676,16.58270413520676,24600
2017,1 NORTH WEST METRO,MARIBYRNONG,6466,7208.070899058023,7.208070899058023,24330
2017,1 NORTH WEST METRO,HUME,15056,6972.694601904339,6.9726946019043385,23270
2017,1 NORTH WEST METRO,HOBSONS BAY,4913,5172.450096858418,5.172450096858418,23110
2017,1 NORTH WEST METRO,DAREBIN,11451,7222.190687025789,7.222190687025789,21890
2017,1 NORTH WEST METRO,BRIMBANK,13251,6357.133604870397,6.357133604870397,21180
2017,1 NORTH WEST METRO,BANYULE,7433,5746.824286189221,5.746824286189221,20660
2016,1 NORTH WEST METRO,YARRA,11300,12101.092310987364,12.101092310987363,27350
2016,1 NORTH WEST METRO,WYNDHAM,12373,5424.660657290169,5.424660657290169,27260
2016,1 NORTH WEST METRO,WHITTLESEA,13078,6291.099234658291,6.291099234658291,27070
2016,1 NORTH WEST METRO,NILLUMBIK,2262,3518.979464841319,3.518979464841319,25710
2016,1 NORTH WEST METRO,MORELAND,12117,7041.042239280381,7.041042239280381,25250
2016,1 NORTH WEST METRO,MOONEE VALLEY,7743,6296.760132717454,6.296760132717455,25060
2016,1 NORTH WEST METRO,MELTON,9074,6401.45609492836,6.40145609492836,24650
2016,1 NORTH WEST METRO,MELBOURNE,28252,19084.16025506792,19.08416025506792,24600
2016,1 NORTH WEST METRO,MARIBYRNONG,7192,8233.07194779921,8.23307194779921,24330
2016,1 NORTH WEST METRO,HUME,17668,8501.178848097003,8.501178848097002,23270
2016,1 NORTH WEST METRO,HOBSONS BAY,5344,5722.117526126435,5.722117526126436,23110
2016,1 NORTH WEST METRO,DAREBIN,13228,8532.982415399105,8.532982415399104,21890
2016,1 NORTH WEST METRO,BRIMBANK,15094,7336.4083969651165,7.336408396965116,21180
2016,1 NORTH WEST METRO,BANYULE,7485,5861.715207568152,5.861715207568152,20660
2015,1 NORTH WEST METRO,YARRA,10052,11119.346024933353,11.119346024933353,27350
2015,1 NORTH WEST METRO,WYNDHAM,11331,5273.372054060092,5.273372054060092,27260
2015,1 NORTH WEST METRO,WHITTLESEA,10378,5249.500493183945,5.249500493183945,27070
2015,1 NORTH WEST METRO,NILLUMBIK,1942,3042.837892889599,3.042837892889599,25710
2015,1 NORTH WEST METRO,MORELAND,11156,6645.4998719269925,6.645499871926993,25250
2015,1 NORTH WEST METRO,MOONEE VALLEY,6958,5777.774087206358,5.777774087206358,25060
2015,1 NORTH WEST METRO,MELTON,8374,6188.84323173796,6.18884323173796,24650
2015,1 NORTH WEST METRO,MELBOURNE,24859,17936.304078039768,17.93630407803977,24600
2015,1 NORTH WEST METRO,MARIBYRNONG,6907,8107.378453881728,8.107378453881728,24330
2015,1 NORTH WEST METRO,HUME,14888,7481.3694403545705,7.4813694403545705,23270
2015,1 NORTH WEST METRO,HOBSONS BAY,5361,5844.708037154943,5.844708037154943,23110
2015,1 NORTH WEST METRO,DAREBIN,11474,7546.847149049245,7.546847149049245,21890
2015,1 NORTH WEST METRO,BRIMBANK,14827,7333.092639211051,7.333092639211052,21180
2015,1 NORTH WEST METRO,BANYULE,6859,5426.037703011653,5.426037703011653,20660
2014,1 NORTH WEST METRO,YARRA,9959,11372.486325381691,11.372486325381692,27350
2014,1 NORTH WEST METRO,WYNDHAM,10161,5023.98022249691,5.02398022249691,27260
2014,1 NORTH WEST METRO,WHITTLESEA,10240,5432.101385079758,5.432101385079758,27070
2014,1 NORTH WEST METRO,NILLUMBIK,1584,2493.192514126517,2.493192514126517,25710
2014,1 NORTH WEST METRO,MORELAND,10289,6270.836253710148,6.270836253710148,25250
2014,1 NORTH WEST METRO,MOONEE VALLEY,6447,5468.471677947987,5.468471677947987,25060
2014,1 NORTH WEST METRO,MELTON,7527,5808.677131083021,5.808677131083021,24650
2014,1 NORTH WEST METRO,MELBOURNE,23731,18359.97338573661,18.359973385736613,24600
2014,1 NORTH WEST METRO,MARIBYRNONG,6576,7945.771559067677,7.945771559067677,24330
2014,1 NORTH WEST METRO,HUME,13225,6892.831455286502,6.892831455286502,23270
2014,1 NORTH WEST METRO,HOBSONS BAY,5563,6150.699320028747,6.150699320028747,23110
2014,1 NORTH WEST METRO,DAREBIN,10977,7340.5599876955175,7.340559987695517,21890
2014,1 NORTH WEST METRO,BRIMBANK,13726,6884.859428686079,6.884859428686079,21180
2014,1 NORTH WEST METRO,BANYULE,6808,5432.059363280938,5.4320593632809375,20660
2013,1 NORTH WEST METRO,YARRA,9205,10936.070618146394,10.936070618146394,27350
2013,1 NORTH WEST METRO,WYNDHAM,9944,5216.059420274651,5.21605942027465,27260
2013,1 NORTH WEST METRO,WHITTLESEA,9987,5559.916492693111,5.559916492693111,27070
2013,1 NORTH WEST METRO,NILLUMBIK,1600,2530.52445119251,2.53052445119251,25710
2013,1 NORTH WEST METRO,MORELAND,9181,5730.1028560015975,5.730102856001597,25250
2013,1 NORTH WEST METRO,MOONEE VALLEY,6247,5407.7684190479495,5.407768419047949,25060
2013,1 NORTH WEST METRO,MELTON,6826,5500.89048989032,5.50089048989032,24650
2013,1 NORTH WEST METRO,MELBOURNE,24629,20607.79998828579,20.60779998828579,24600
2013,1 NORTH WEST METRO,MARIBYRNONG,6960,8704.461036281094,8.704461036281094,24330
2013,1 NORTH WEST METRO,HUME,12097,6531.222667343347,6.531222667343347,23270
2013,1 NORTH WEST METRO,HOBSONS BAY,5446,6106.61344217443,6.10661344217443,23110
2013,1 NORTH WEST METRO,DAREBIN,10017,6802.577876172302,6.802577876172302,21890
2013,1 NORTH WEST METRO,BRIMBANK,15276,7767.444461958539,7.767444461958539,21180
2013,1 NORTH WEST METRO,BANYULE,6431,5168.284685611418,5.168284685611418,20660
2012,1 NORTH WEST METRO,YARRA,9198,11302.114692257595,11.302114692257595,27350
2012,1 NORTH WEST METRO,WYNDHAM,11066,6169.164213718669,6.169164213718669,27260
2012,1 NORTH WEST METRO,WHITTLESEA,9850,5787.44506333874,5.7874450633387395,27070
2012,1 NORTH WEST METRO,NILLUMBIK,1454,2308.9993806672915,2.3089993806672915,25710
2012,1 NORTH WEST METRO,MORELAND,9790,6237.178425351359,6.237178425351359,25250
2012,1 NORTH WEST METRO,MOONEE VALLEY,6961,6121.282470673068,6.121282470673068,25060
2012,1 NORTH WEST METRO,MELTON,6925,5847.632236708775,5.847632236708775,24650
2012,1 NORTH WEST METRO,MELBOURNE,24750,22935.354733486543,22.935354733486545,24600
2012,1 NORTH WEST METRO,MARIBYRNONG,7478,9676.375823294213,9.676375823294213,24330
2012,1 NORTH WEST METRO,HUME,12009,6693.942620163767,6.693942620163767,23270
2012,1 NORTH WEST METRO,HOBSONS BAY,5850,6621.392190152802,6.621392190152802,23110
2012,1 NORTH WEST METRO,DAREBIN,9671,6669.6551724137935,6.669655172413793,21890
2012,1 NORTH WEST METRO,BRIMBANK,15487,7981.261788684924,7.9812617886849235,21180
2012,1 NORTH WEST METRO,BANYULE,5815,4702.371806794382,4.702371806794382,20660
2011,1 NORTH WEST METRO,YARRA,8718,11049.00954336337,11.04900954336337,27350
2011,1 NORTH WEST METRO,WYNDHAM,9640,5782.878121644401,5.782878121644401,27260
2011,1 NORTH WEST METRO,WHITTLESEA,8758,5446.517412935323,5.446517412935322,27070
2011,1 NORTH WEST METRO,NILLUMBIK,1459,2326.360099496141,2.3263600994961413,25710
2011,1 NORTH WEST METRO,MORELAND,8875,5753.758582014561,5.753758582014561,25250
2011,1 NORTH WEST METRO,MOONEE VALLEY,6027,5372.615439472277,5.372615439472277,25060
2011,1 NORTH WEST METRO,MELTON,6065,5384.267109363209,5.384267109363209,24650
2011,1 NORTH WEST METRO,MELBOURNE,23653,23596.3687150838,23.596368715083802,24600
2011,1 NORTH WEST METRO,MARIBYRNONG,6981,9288.926737099822,9.288926737099823,24330
2011,1 NORTH WEST METRO,HUME,11031,6329.106661311607,6.329106661311608,23270
2011,1 NORTH WEST METRO,HOBSONS BAY,4743,5427.083929286572,5.427083929286572,23110
2011,1 NORTH WEST METRO,DAREBIN,9587,6706.916091841446,6.706916091841446,21890
2011,1 NORTH WEST METRO,BRIMBANK,14297,7465.952291431675,7.465952291431675,21180
2011,1 NORTH WEST METRO,BANYULE,5605,4557.5404730735145,4.557540473073514,20660
2010,1 NORTH WEST METRO,YARRA,9199,11728.930256279486,11.728930256279485,27350
2010,1 NORTH WEST METRO,WYNDHAM,8492,5469.852046041571,5.469852046041571,27260
2010,1 NORTH WEST METRO,WHITTLESEA,7822,5122.160448958476,5.122160448958476,27070
2010,1 NORTH WEST METRO,NILLUMBIK,1419,2258.187720805882,2.2581877208058816,25710
2010,1 NORTH WEST METRO,MORELAND,8320,5464.301429781756,5.464301429781757,25250
2010,1 NORTH WEST METRO,MOONEE VALLEY,5900,5297.989457898943,5.297989457898943,25060
2010,1 NORTH WEST METRO,MELTON,5189,4856.431566337226,4.856431566337227,24650
2010,1 NORTH WEST METRO,MELBOURNE,26258,26897.35000973131,26.897350009731312,24600
2010,1 NORTH WEST METRO,MARIBYRNONG,6575,8931.846277152134,8.931846277152134,24330
2010,1 NORTH WEST METRO,HUME,10525,6156.698956432215,6.156698956432215,23270
2010,1 NORTH WEST METRO,HOBSONS BAY,4768,5468.391595559226,5.4683915955592255,23110
2010,1 NORTH WEST METRO,DAREBIN,8909,6283.67893920158,6.28367893920158,21890
2010,1 NORTH WEST METRO,BRIMBANK,12514,6624.844490325313,6.624844490325313,21180
2010,1 NORTH WEST METRO,BANYULE,5846,4761.361785307054,4.761361785307054,20660
2009,1 NORTH WEST METRO,YARRA,9370,12119.879447944018,12.119879447944019,27350
2009,1 NORTH WEST METRO,WYNDHAM,7284,5079.320804713922,5.079320804713922,27260
2009,1 NORTH WEST METRO,WHITTLESEA,7813,5371.790023720307,5.3717900237203065,27070
2009,1 NORTH WEST METRO,NILLUMBIK,1495,2381.1419925141354,2.3811419925141353,25710
2009,1 NORTH WEST METRO,MORELAND,8019,5341.940125504617,5.341940125504617,25250
2009,1 NORTH WEST METRO,MOONEE VALLEY,5967,5406.507379923347,5.4065073799233465,25060
2009,1 NORTH WEST METRO,MELTON,4844,4847.150647921149,4.84715064792115,24650
2009,1 NORTH WEST METRO,MELBOURNE,24986,26511.188685050984,26.511188685050982,24600
2009,1 NORTH WEST METRO,MARIBYRNONG,6748,9388.913624220837,9.388913624220837,24330
2009,1 NORTH WEST METRO,HUME,9746,5845.448874814068,5.8454488748140685,23270
2009,1 NORTH WEST METRO,HOBSONS BAY,4793,5523.98953519195,5.523989535191951,23110
2009,1 NORTH WEST METRO,DAREBIN,9645,6875.093556871886,6.875093556871886,21890
2009,1 NORTH WEST METRO,BRIMBANK,12229,6596.115363247518,6.596115363247518,21180
2009,1 NORTH WEST METRO,BANYULE,5937,4856.521170080492,4.856521170080492,20660
2018,2 EASTERN,YARRA RANGES,5561,3511.8423462594624,3.5118423462594626,27450
2018,2 EASTERN,WODONGA,2394,5770.951182868612,5.770951182868612,27170
2018,2 EASTERN,WHITEHORSE,6269,3551.8298177786032,3.551829817778603,26980
2018,2 EASTERN,WELLINGTON,2828,6416.7994948711475,6.416799494871148,26810
2018,2 EASTERN,WANGARATTA,1750,6025.98753197111,6.02598753197111,26700
2018,2 EASTERN,TOWONG,181,3025.759682567315,3.025759682567315,26670
2018,2 EASTERN,STRATHBOGIE,440,4164.876442966277,4.164876442966277,26430
2018,2 EASTERN,SOUTH GIPPSLAND,1023,3479.1620081485935,3.4791620081485934,26170
2018,2 EASTERN,MURRINDINDI,574,4010.0798044034937,4.010079804403493,25620
2018,2 EASTERN,MONASH,8245,4116.401738854397,4.116401738854397,24970
2018,2 EASTERN,MOIRA,1568,5295.736084013418,5.295736084013418,24900
2018,2 EASTERN,MITCHELL,3014,6826.630737382266,6.826630737382265,24850
2018,2 EASTERN,MAROONDAH,5919,5013.972918121023,5.0139729181210235,24410
2018,2 EASTERN,MANSFIELD,333,3749.647152972611,3.749647152972611,24250
2018,2 EASTERN,MANNINGHAM,3352,2642.593602521776,2.642593602521776,24210
2018,2 EASTERN,LATROBE,9927,13240.239072104381,13.240239072104382,23810
2018,2 EASTERN,KNOX,8090,4939.059235342237,4.939059235342237,23670
2018,2 EASTERN,INDIGO,342,2091.024687643838,2.0910246876438383,23350
2018,2 EASTERN,GREATER SHEPPARTON,6205,9360.725853031412,9.360725853031411,22830
2018,2 EASTERN,EAST GIPPSLAND,3195,6859.477670917025,6.859477670917024,22110
2018,2 EASTERN,BOROONDARA,5604,3088.7059458329245,3.0887059458329245,21110
2018,2 EASTERN,BENALLA,877,6274.515043831506,6.274515043831506,21010
2018,2 EASTERN,BAW BAW,3179,6140.413343876602,6.140413343876602,20830
2018,2 EASTERN,BASS COAST,1664,4750.933993570893,4.750933993570893,20740
2018,2 EASTERN,ALPINE,394,3119.8120252270046,3.1198120252270045,20110
2017,2 EASTERN,YARRA RANGES,5719,3643.0928386694018,3.6430928386694017,27450
2017,2 EASTERN,WODONGA,2425,5978.207277388818,5.978207277388818,27170
2017,2 EASTERN,WHITEHORSE,6515,3754.740251507083,3.754740251507083,26980
2017,2 EASTERN,WELLINGTON,2723,6224.4268178389375,6.224426817838937,26810
2017,2 EASTERN,WANGARATTA,1780,6175.409381071329,6.175409381071329,26700
2017,2 EASTERN,TOWONG,174,2912.6213592233007,2.9126213592233006,26670
2017,2 EASTERN,STRATHBOGIE,438,4189.383070301291,4.189383070301291,26430
2017,2 EASTERN,SOUTH GIPPSLAND,1005,3450.762257931603,3.450762257931603,26170
2017,2 EASTERN,MURRINDINDI,546,3854.0269640714337,3.8540269640714335,25620
2017,2 EASTERN,MONASH,8177,4155.211927495948,4.155211927495948,24970
2017,2 EASTERN,MOIRA,1451,4924.486679110809,4.924486679110808,24900
2017,2 EASTERN,MITCHELL,3060,7150.3680336487905,7.150368033648791,24850
2017,2 EASTERN,MAROONDAH,6306,5413.386671702908,5.4133866717029075,24410
2017,2 EASTERN,MANSFIELD,494,5661.891117478511,5.661891117478511,24250
2017,2 EASTERN,MANNINGHAM,3699,2970.6787025064846,2.9706787025064845,24210
2017,2 EASTERN,LATROBE,9285,12444.37892028092,12.44437892028092,23810
2017,2 EASTERN,KNOX,8432,5201.213945569839,5.2012139455698385,23670
2017,2 EASTERN,INDIGO,377,2324.290998766954,2.324290998766954,23350
2017,2 EASTERN,GREATER SHEPPARTON,5941,9057.368926562285,9.057368926562285,22830
2017,2 EASTERN,EAST GIPPSLAND,2974,6470.844212358573,6.470844212358573,22110
2017,2 EASTERN,BOROONDARA,5742,3199.8484223666173,3.1998484223666175,21110
2017,2 EASTERN,BENALLA,975,6984.240687679083,6.984240687679083,21010
2017,2 EASTERN,BAW BAW,2765,5490.032562941784,5.490032562941784,20830
2017,2 EASTERN,BASS COAST,1935,5654.092277123572,5.6540922771235715,20740
2017,2 EASTERN,ALPINE,310,2477.0275669196963,2.477027566919696,20110
2016,2 EASTERN,YARRA RANGES,6453,4154.862470382198,4.154862470382198,27450
2016,2 EASTERN,WODONGA,2497,6266.941070173677,6.266941070173677,27170
2016,2 EASTERN,WHITEHORSE,6358,3737.9551186703743,3.7379551186703743,26980
2016,2 EASTERN,WELLINGTON,3318,7633.728287127574,7.633728287127574,26810
2016,2 EASTERN,WANGARATTA,1809,6334.255401099478,6.334255401099478,26700
2016,2 EASTERN,TOWONG,176,2946.5930018416207,2.9465930018416207,26670
2016,2 EASTERN,STRATHBOGIE,479,4637.428599089941,4.637428599089941,26430
2016,2 EASTERN,SOUTH GIPPSLAND,1140,3939.7290572297484,3.9397290572297483,26170
2016,2 EASTERN,MURRINDINDI,547,3909.09740584578,3.90909740584578,25620
2016,2 EASTERN,MONASH,8961,4646.616541353384,4.646616541353383,24970
2016,2 EASTERN,MOIRA,1369,4671.398348461066,4.671398348461066,24900
2016,2 EASTERN,MITCHELL,3229,7756.053036126056,7.7560530361260565,24850
2016,2 EASTERN,MAROONDAH,6764,5882.813383313474,5.882813383313474,24410
2016,2 EASTERN,MANSFIELD,481,5589.7733875653685,5.589773387565368,24250
2016,2 EASTERN,MANNINGHAM,3961,3222.89303672845,3.22289303672845,24210
2016,2 EASTERN,LATROBE,10453,14063.151663549894,14.063151663549894,23810
2016,2 EASTERN,KNOX,9173,5709.395325677652,5.709395325677653,23670
2016,2 EASTERN,INDIGO,322,2008.1072653570316,2.0081072653570318,23350
2016,2 EASTERN,GREATER SHEPPARTON,6330,9727.088327494006,9.727088327494005,22830
2016,2 EASTERN,EAST GIPPSLAND,3096,6815.4801215163125,6.8154801215163126,22110
2016,2 EASTERN,BOROONDARA,7057,3978.890511442764,3.978890511442764,21110
2016,2 EASTERN,BENALLA,1019,7298.38132072769,7.29838132072769,21010
2016,2 EASTERN,BAW BAW,2922,5962.291870714985,5.962291870714985,20830
2016,2 EASTERN,BASS COAST,2069,6210.042921031305,6.210042921031305,20740
2016,2 EASTERN,ALPINE,267,2144.578313253012,2.144578313253012,20110
2015,2 EASTERN,YARRA RANGES,5440,3541.4130498466907,3.5414130498466907,27450
2015,2 EASTERN,WODONGA,2619,6705.584146247792,6.705584146247792,27170
2015,2 EASTERN,WHITEHORSE,5785,3459.8247660058014,3.4598247660058012,26980
2015,2 EASTERN,WELLINGTON,2962,6862.358964854157,6.862358964854158,26810
2015,2 EASTERN,WANGARATTA,1627,5780.983513359863,5.780983513359863,26700
2015,2 EASTERN,TOWONG,167,2805.308247942214,2.805308247942214,26670
2015,2 EASTERN,STRATHBOGIE,359,3532.4215290760603,3.53242152907606,26430
2015,2 EASTERN,SOUTH GIPPSLAND,906,3161.0899829035975,3.1610899829035977,26170
2015,2 EASTERN,MURRINDINDI,509,3684.6677283914864,3.6846677283914864,25620
2015,2 EASTERN,MONASH,7520,3967.4793316485616,3.9674793316485615,24970
2015,2 EASTERN,MOIRA,1103,3780.7636936998697,3.78076369369987,24900
2015,2 EASTERN,MITCHELL,2659,6619.2029075701375,6.619202907570138,24850
2015,2 EASTERN,MAROONDAH,5795,5115.732975511573,5.115732975511573,24410
2015,2 EASTERN,MANSFIELD,339,3996.227749616881,3.9962277496168808,24250
2015,2 EASTERN,MANNINGHAM,3354,2768.1032632916827,2.7681032632916827,24210
2015,2 EASTERN,LATROBE,9024,12177.808966019811,12.17780896601981,23810
2015,2 EASTERN,KNOX,7356,4623.390989541432,4.623390989541432,23670
2015,2 EASTERN,INDIGO,382,2412.5299987368953,2.412529998736895,23350
2015,2 EASTERN,GREATER SHEPPARTON,5499,8518.31771357757,8.51831771357757,22830
2015,2 EASTERN,EAST GIPPSLAND,3148,7031.3372495588665,7.031337249558867,22110
2015,2 EASTERN,BOROONDARA,5896,3369.2583745728425,3.3692583745728424,21110
2015,2 EASTERN,BENALLA,810,5818.9655172413795,5.81896551724138,21010
2015,2 EASTERN,BAW BAW,2491,5227.263188819406,5.227263188819406,20830
2015,2 EASTERN,BASS COAST,1930,5940.289319790704,5.940289319790704,20740
2015,2 EASTERN,ALPINE,356,2885.160872031769,2.885160872031769,20110
2014,2 EASTERN,YARRA RANGES,5351,3517.802671715578,3.517802671715578,27450
2014,2 EASTERN,WODONGA,2431,6357.550081071186,6.357550081071185,27170
2014,2 EASTERN,WHITEHORSE,5703,3462.8696338575505,3.4628696338575504,26980
2014,2 EASTERN,WELLINGTON,2900,6754.238867151108,6.754238867151108,26810
2014,2 EASTERN,WANGARATTA,1690,6066.044508255563,6.066044508255564,26700
2014,2 EASTERN,TOWONG,148,2490.7438572871088,2.4907438572871086,26670
2014,2 EASTERN,STRATHBOGIE,341,3407.614669731188,3.407614669731188,26430
2014,2 EASTERN,SOUTH GIPPSLAND,901,3169.633434179976,3.169633434179976,26170
2014,2 EASTERN,MURRINDINDI,516,3777.4524158125914,3.7774524158125913,25620
2014,2 EASTERN,MONASH,6886,3694.3051047506638,3.6943051047506636,24970
2014,2 EASTERN,MOIRA,1083,3732.9380945815524,3.7329380945815522,24900
2014,2 EASTERN,MITCHELL,2145,5498.449155366435,5.498449155366435,24850
2014,2 EASTERN,MAROONDAH,5875,5264.525610236926,5.264525610236926,24410
2014,2 EASTERN,MANSFIELD,388,4642.258913615698,4.642258913615698,24250
2014,2 EASTERN,MANNINGHAM,3130,2614.7394449735184,2.6147394449735186,24210
2014,2 EASTERN,LATROBE,7815,10560.525391205643,10.560525391205644,23810
