Year ending December,Police Region,Local Government Area,Incidents Recorded,"Rate per 100,000 population",Rate,LGA_Code
2018,4 WESTERN,BALLARAT,8084,7524.491500156312,7.524491500156312,20570
2018,4 WESTERN,ARARAT,900,7648.344448598431,7.648344448598431,20260
2017,4 WESTERN,YARRIAMBIACK,355,5319.9460512513115,5.3199460512513115,27630
2017,4 WESTERN,WEST WIMMERA,126,3258.33979829325,3.25833979829325,26890
2017,4 WESTERN,WARRNAMBOOL,2653,7677.615395745912,7.677615395745912,26730
2017,4 WESTERN,SWAN HILL,1773,8504.004988248837,8.504004988248836,26610
2017,4 WESTERN,SURF COAST,984,3141.3612565445023,3.1413612565445024,26490
2017,4 WESTERN,SOUTHERN GRAMPIANS,984,6130.459161422964,6.130459161422964,26260
2017,4 WESTERN,QUEENSCLIFFE,126,4294.478527607362,4.294478527607362,26080
2017,4 WESTERN,PYRENEES,359,4886.348169320811,4.8863481693208115,25990
2017,4 WESTERN,NORTHERN GRAMPIANS,842,7323.012697860498,7.323012697860498,25810
2017,4 WESTERN,MOYNE,465,2777.611851143898,2.7776118511438983,25490
2017,4 WESTERN,MOUNT ALEXANDER,771,4021.6994418653176,4.021699441865318,25430
2017,4 WESTERN,MOORABOOL,1738,5200.789993416722,5.200789993416722,25150
2017,4 WESTERN,MILDURA,4806,8726.916162771695,8.726916162771694,24780
2017,4 WESTERN,MACEDON RANGES,1599,3301.1272141706927,3.301127214170693,24130
2017,4 WESTERN,LODDON,293,3904.0639573617586,3.9040639573617586,23940
2017,4 WESTERN,HORSHAM,1575,7941.309937982151,7.941309937982151,23190
2017,4 WESTERN,HINDMARSH,278,4896.952615818213,4.896952615818213,22980
2017,4 WESTERN,HEPBURN,660,4212.407454684707,4.212407454684707,22910
2017,4 WESTERN,GREATER GEELONG,17132,6998.423189731942,6.998423189731942,22750
2017,4 WESTERN,GREATER BENDIGO,7206,6342.360738269802,6.342360738269802,22620
2017,4 WESTERN,GOLDEN PLAINS,497,2210.8540925266902,2.21085409252669,22490
2017,4 WESTERN,GLENELG,1243,6327.631846874364,6.327631846874364,22410
2017,4 WESTERN,GANNAWARRA,445,4212.818328126479,4.212818328126479,22250
2017,4 WESTERN,CORANGAMITE,709,4407.559368394877,4.407559368394877,21830
2017,4 WESTERN,COLAC-OTWAY,1382,6447.098339242396,6.4470983392423955,21750
2017,4 WESTERN,CENTRAL GOLDFIELDS,859,6570.794767842117,6.570794767842117,21670
2017,4 WESTERN,CAMPASPE,2507,6691.9360435629815,6.691936043562982,21370
2017,4 WESTERN,BULOKE,158,2568.6880182084215,2.5686880182084213,21270
2017,4 WESTERN,BALLARAT,8960,8506.75983594106,8.506759835941061,20570
2017,4 WESTERN,ARARAT,913,7788.108845858568,7.788108845858568,20260
2016,4 WESTERN,YARRIAMBIACK,330,4897.59572573464,4.89759572573464,27630
2016,4 WESTERN,WEST WIMMERA,108,2760.7361963190183,2.7607361963190185,26890
2016,4 WESTERN,WARRNAMBOOL,2494,7282.815009490437,7.282815009490437,26730
2016,4 WESTERN,SWAN HILL,1735,8299.846919249903,8.299846919249903,26610
2016,4 WESTERN,SURF COAST,1089,3576.942026605354,3.5769420266053538,26490
2016,4 WESTERN,SOUTHERN GRAMPIANS,988,6149.632764845014,6.149632764845014,26260
2016,4 WESTERN,QUEENSCLIFFE,124,4269.972451790633,4.2699724517906334,26080
2016,4 WESTERN,PYRENEES,391,5355.43076290919,5.35543076290919,25990
2016,4 WESTERN,NORTHERN GRAMPIANS,936,8084.996112982638,8.084996112982639,25810
2016,4 WESTERN,MOYNE,488,2923.381057928473,2.923381057928473,25490
2016,4 WESTERN,MOUNT ALEXANDER,963,5077.5071180006325,5.077507118000632,25430
2016,4 WESTERN,MOORABOOL,2003,6133.2598444485275,6.133259844448528,25150
2016,4 WESTERN,MILDURA,5091,9330.327688585881,9.330327688585882,24780
2016,4 WESTERN,MACEDON RANGES,1647,3466.492675534602,3.4664926755346017,24130
2016,4 WESTERN,LODDON,382,5056.254136333553,5.056254136333553,23940
2016,4 WESTERN,HORSHAM,1880,9486.80425896957,9.48680425896957,23190
2016,4 WESTERN,HINDMARSH,235,4093.363525518202,4.093363525518202,22980
2016,4 WESTERN,HEPBURN,729,4685.08997429306,4.68508997429306,22910
2016,4 WESTERN,GREATER GEELONG,18635,7810.0442995268295,7.8100442995268295,22750
2016,4 WESTERN,GREATER BENDIGO,7932,7095.891146238694,7.095891146238694,22620
2016,4 WESTERN,GOLDEN PLAINS,646,2945.870764740754,2.945870764740754,22490
2016,4 WESTERN,GLENELG,1376,6975.565243840617,6.975565243840617,22410
2016,4 WESTERN,GANNAWARRA,491,4648.300672157531,4.648300672157531,22250
2016,4 WESTERN,CORANGAMITE,735,4555.879253703589,4.555879253703589,21830
2016,4 WESTERN,COLAC-OTWAY,1444,6760.616133714125,6.760616133714125,21750
2016,4 WESTERN,CENTRAL GOLDFIELDS,1013,7785.121426375653,7.785121426375653,21670
2016,4 WESTERN,CAMPASPE,2815,7520.906249165086,7.520906249165086,21370
2016,4 WESTERN,BULOKE,169,2712.680577849117,2.712680577849117,21270
2016,4 WESTERN,BALLARAT,9475,9162.822632897192,9.162822632897193,20570
2016,4 WESTERN,ARARAT,868,7414.367472452379,7.414367472452379,20260
2015,4 WESTERN,YARRIAMBIACK,315,4612.681212476205,4.612681212476205,27630
2015,4 WESTERN,WEST WIMMERA,103,2602.324406265791,2.602324406265791,26890
2015,4 WESTERN,WARRNAMBOOL,2159,6342.35186980406,6.34235186980406,26730
2015,4 WESTERN,SWAN HILL,1617,7729.815000717052,7.729815000717052,26610
2015,4 WESTERN,SURF COAST,1140,3846.28361280745,3.8462836128074502,26490
2015,4 WESTERN,SOUTHERN GRAMPIANS,799,4952.8886684849995,4.9528886684849995,26260
2015,4 WESTERN,QUEENSCLIFFE,154,5281.207133058985,5.281207133058985,26080
2015,4 WESTERN,PYRENEES,357,4976.303317535545,4.976303317535545,25990
2015,4 WESTERN,NORTHERN GRAMPIANS,811,6954.806620358459,6.954806620358459,25810
2015,4 WESTERN,MOYNE,408,2461.835515597659,2.461835515597659,25490
2015,4 WESTERN,MOUNT ALEXANDER,743,3971.9875975622795,3.9719875975622796,25430
2015,4 WESTERN,MOORABOOL,1603,5045.799364160031,5.045799364160031,25150
2015,4 WESTERN,MILDURA,4681,8647.060996785753,8.647060996785752,24780
2015,4 WESTERN,MACEDON RANGES,1516,3264.216351226234,3.264216351226234,24130
2015,4 WESTERN,LODDON,313,4152.845959931006,4.152845959931006,23940
2015,4 WESTERN,HORSHAM,1972,9981.272460393784,9.981272460393784,23190
2015,4 WESTERN,HINDMARSH,162,2803.2531579858105,2.8032531579858104,22980
2015,4 WESTERN,HEPBURN,584,3798.3739837398375,3.7983739837398374,22910
2015,4 WESTERN,GREATER GEELONG,15474,6658.032537186277,6.658032537186277,22750
2015,4 WESTERN,GREATER BENDIGO,6349,5791.509313484027,5.791509313484027,22620
2015,4 WESTERN,GOLDEN PLAINS,543,2544.517338331771,2.544517338331771,22490
2015,4 WESTERN,GLENELG,1228,6228.443903428687,6.228443903428687,22410
2015,4 WESTERN,GANNAWARRA,456,4325.144645736508,4.325144645736509,22250
2015,4 WESTERN,CORANGAMITE,505,3117.476387431323,3.117476387431323,21830
2015,4 WESTERN,COLAC-OTWAY,1194,5619.3524096385545,5.619352409638554,21750
2015,4 WESTERN,CENTRAL GOLDFIELDS,846,6556.614740757963,6.556614740757963,21670
2015,4 WESTERN,CAMPASPE,2332,6246.484343610211,6.246484343610211,21370
2015,4 WESTERN,BULOKE,178,2839.368320306269,2.8393683203062694,21270
2015,4 WESTERN,BALLARAT,8729,8599.491655665674,8.599491655665673,20570
2015,4 WESTERN,ARARAT,912,7845.1612903225805,7.84516129032258,20260
2014,4 WESTERN,YARRIAMBIACK,189,2729.2418772563174,2.7292418772563174,27630
2014,4 WESTERN,WEST WIMMERA,99,2459.016393442623,2.459016393442623,26890
2014,4 WESTERN,WARRNAMBOOL,1987,5887.058544678834,5.887058544678833,26730
2014,4 WESTERN,SWAN HILL,1629,7772.688233610078,7.7726882336100775,26610
2014,4 WESTERN,SURF COAST,972,3365.650969529086,3.365650969529086,26490
2014,4 WESTERN,SOUTHERN GRAMPIANS,706,4349.969192852742,4.3499691928527415,26260
2014,4 WESTERN,QUEENSCLIFFE,102,3449.4420020290836,3.4494420020290835,26080
2014,4 WESTERN,PYRENEES,347,4926.877750958398,4.926877750958398,25990
2014,4 WESTERN,NORTHERN GRAMPIANS,697,5912.7926705123855,5.912792670512386,25810
2014,4 WESTERN,MOYNE,469,2842.941140813481,2.842941140813481,25490
2014,4 WESTERN,MOUNT ALEXANDER,689,3738.064236111111,3.7380642361111107,25430
2014,4 WESTERN,MOORABOOL,1456,4685.136917977926,4.685136917977926,25150
2014,4 WESTERN,MILDURA,4661,8677.762883526957,8.677762883526958,24780
2014,4 WESTERN,MACEDON RANGES,1476,3242.6019903776446,3.2426019903776444,24130
2014,4 WESTERN,LODDON,237,3153.273017562533,3.1532730175625328,23940
2014,4 WESTERN,HORSHAM,1577,7996.957403651116,7.996957403651116,23190
2014,4 WESTERN,HINDMARSH,147,2525.3392887819964,2.5253392887819963,22980
2014,4 WESTERN,HEPBURN,494,3247.0093335086103,3.2470093335086103,22910
2014,4 WESTERN,GREATER GEELONG,15080,6633.645073594749,6.633645073594749,22750
2014,4 WESTERN,GREATER BENDIGO,6185,5741.098280919318,5.741098280919318,22620
2014,4 WESTERN,GOLDEN PLAINS,466,2233.940556088207,2.233940556088207,22490
2014,4 WESTERN,GLENELG,1400,7089.684509039347,7.089684509039347,22410
2014,4 WESTERN,GANNAWARRA,427,4052.002277472006,4.052002277472006,22250
2014,4 WESTERN,CORANGAMITE,474,2911.190271465422,2.911190271465422,21830
2014,4 WESTERN,COLAC-OTWAY,1100,5202.913631633715,5.202913631633716,21750
2014,4 WESTERN,CENTRAL GOLDFIELDS,805,6266.0543317506035,6.2660543317506034,21670
2014,4 WESTERN,CAMPASPE,2330,6253.354804079442,6.253354804079442,21370
2014,4 WESTERN,BULOKE,180,2853.971777390201,2.853971777390201,21270
2014,4 WESTERN,BALLARAT,7533,7539.25758379455,7.53925758379455,20570
2014,4 WESTERN,ARARAT,798,6912.0831528800345,6.912083152880035,20260
2013,4 WESTERN,YARRIAMBIACK,215,3057.8865026312046,3.0578865026312045,27630
2013,4 WESTERN,WEST WIMMERA,121,2940.461725394897,2.9404617253948966,26890
2013,4 WESTERN,WARRNAMBOOL,1913,5722.576206287954,5.722576206287954,26730
2013,4 WESTERN,SWAN HILL,1437,6839.60019038553,6.83960019038553,26610
2013,4 WESTERN,SURF COAST,973,3447.17636221923,3.4471763622192304,26490
2013,4 WESTERN,SOUTHERN GRAMPIANS,882,5399.118511263467,5.399118511263467,26260
2013,4 WESTERN,QUEENSCLIFFE,73,2439.0243902439024,2.4390243902439024,26080
2013,4 WESTERN,PYRENEES,316,4557.911438049906,4.5579114380499055,25990
2013,4 WESTERN,NORTHERN GRAMPIANS,683,5746.739587715608,5.7467395877156076,25810
2013,4 WESTERN,MOYNE,432,2631.5789473684213,2.6315789473684212,25490
2013,4 WESTERN,MOUNT ALEXANDER,648,3561.0265428367316,3.5610265428367316,25430
2013,4 WESTERN,MOORABOOL,1502,4939.32717287645,4.9393271728764505,25150
2013,4 WESTERN,MILDURA,4536,8537.870802589972,8.537870802589973,24780
2013,4 WESTERN,MACEDON RANGES,1389,3113.3724839736406,3.1133724839736407,24130
2013,4 WESTERN,LODDON,260,3457.9066365208137,3.4579066365208138,23940
2013,4 WESTERN,HORSHAM,1347,6847.643739515022,6.847643739515022,23190
2013,4 WESTERN,HINDMARSH,184,3153.3847472150815,3.1533847472150813,22980
2013,4 WESTERN,HEPBURN,523,3477.8560978853566,3.4778560978853568,22910
2013,4 WESTERN,GREATER GEELONG,13563,6081.4900838934445,6.081490083893445,22750
2013,4 WESTERN,GREATER BENDIGO,6059,5727.980033844146,5.727980033844147,22620
2013,4 WESTERN,GOLDEN PLAINS,402,1977.2760808617384,1.9772760808617384,22490
2013,4 WESTERN,GLENELG,1184,5983.72668924041,5.98372668924041,22410
2013,4 WESTERN,GANNAWARRA,413,3923.6177085312556,3.9236177085312556,22250
2013,4 WESTERN,CORANGAMITE,456,2785.923753665689,2.7859237536656893,21830
2013,4 WESTERN,COLAC-OTWAY,1021,4853.353615059182,4.853353615059182,21750
2013,4 WESTERN,CENTRAL GOLDFIELDS,811,6342.378978650191,6.342378978650191,21670
2013,4 WESTERN,CAMPASPE,2100,5652.150508693546,5.652150508693546,21370
2013,4 WESTERN,BULOKE,187,2937.0190042406157,2.9370190042406157,21270
2013,4 WESTERN,BALLARAT,8110,8248.324400191206,8.248324400191207,20570
2013,4 WESTERN,ARARAT,875,7625.272331154683,7.625272331154683,20260
2012,4 WESTERN,YARRIAMBIACK,274,3861.330326944758,3.861330326944758,27630
2012,4 WESTERN,WEST WIMMERA,134,3182.897862232779,3.182897862232779,26890
2012,4 WESTERN,WARRNAMBOOL,1828,5528.002903108746,5.528002903108746,26730
2012,4 WESTERN,SWAN HILL,1381,6583.087043569454,6.583087043569455,26610
2012,4 WESTERN,SURF COAST,1163,4224.175504867064,4.2241755048670635,26490
2012,4 WESTERN,SOUTHERN GRAMPIANS,799,4856.257217528718,4.856257217528718,26260
2012,4 WESTERN,QUEENSCLIFFE,112,3669.724770642202,3.669724770642202,26080
2012,4 WESTERN,PYRENEES,248,3615.687417990961,3.615687417990961,25990
2012,4 WESTERN,NORTHERN GRAMPIANS,654,5461.833973609488,5.461833973609488,25810
2012,4 WESTERN,MOYNE,536,3288.3435582822085,3.2883435582822087,25490
2012,4 WESTERN,MOUNT ALEXANDER,649,3599.356663523931,3.5993566635239307,25430
2012,4 WESTERN,MOORABOOL,1352,4603.806994245241,4.603806994245241,25150
2012,4 WESTERN,MILDURA,4596,8759.45796565591,8.75945796565591,24780
2012,4 WESTERN,MACEDON RANGES,1320,3012.87318542865,3.0128731854286497,24130
2012,4 WESTERN,LODDON,333,4421.723542690213,4.421723542690214,23940
2012,4 WESTERN,HORSHAM,1416,7224.489795918367,7.224489795918367,23190
2012,4 WESTERN,HINDMARSH,199,3401.128012305589,3.401128012305589,22980
2012,4 WESTERN,HEPBURN,555,3740.9005122674575,3.7409005122674577,22910
2012,4 WESTERN,GREATER GEELONG,13463,6146.983352966424,6.146983352966424,22750
2012,4 WESTERN,GREATER BENDIGO,5648,5439.660984301262,5.439660984301262,22620
2012,4 WESTERN,GOLDEN PLAINS,376,1919.346605410924,1.919346605410924,22490
2012,4 WESTERN,GLENELG,1093,5514.075269902129,5.514075269902128,22410
2012,4 WESTERN,GANNAWARRA,423,4028.955138584627,4.028955138584627,22250
2012,4 WESTERN,CORANGAMITE,543,3300.510576221736,3.3005105762217357,21830
2012,4 WESTERN,COLAC-OTWAY,1183,5658.6625849038555,5.658662584903856,21750
2012,4 WESTERN,CENTRAL GOLDFIELDS,772,6077.783026295072,6.077783026295072,21670
2012,4 WESTERN,CAMPASPE,2233,6032.526475037822,6.032526475037822,21370
2012,4 WESTERN,BULOKE,236,3673.723536737235,3.673723536737235,21270
2012,4 WESTERN,BALLARAT,8179,8455.494675901995,8.455494675901996,20570
2012,4 WESTERN,ARARAT,934,8196.577446248355,8.196577446248355,20260
2011,4 WESTERN,YARRIAMBIACK,285,3967.701517471808,3.967701517471808,27630
2011,4 WESTERN,WEST WIMMERA,100,2332.633543270352,2.332633543270352,26890
2011,4 WESTERN,WARRNAMBOOL,1826,5589.738880215507,5.589738880215507,26730
2011,4 WESTERN,SWAN HILL,1332,6383.896477354421,6.383896477354421,26610
2011,4 WESTERN,SURF COAST,981,3678.8419710492763,3.6788419710492763,26490
2011,4 WESTERN,SOUTHERN GRAMPIANS,859,5183.754752278076,5.183754752278076,26260
2011,4 WESTERN,QUEENSCLIFFE,92,3005.5537406076446,3.0055537406076445,26080
2011,4 WESTERN,PYRENEES,209,3092.1733984317207,3.092173398431721,25990
2011,4 WESTERN,NORTHERN GRAMPIANS,787,6528.953044632487,6.528953044632487,25810
2011,4 WESTERN,MOYNE,442,2733.9642481598316,2.7339642481598316,25490
2011,4 WESTERN,MOUNT ALEXANDER,738,4129.364368845121,4.129364368845121,25430
2011,4 WESTERN,MOORABOOL,1094,3815.8353679804673,3.8158353679804673,25150
2011,4 WESTERN,MILDURA,4478,8641.117672031183,8.641117672031184,24780
2011,4 WESTERN,MACEDON RANGES,1167,2721.3581139379244,2.7213581139379244,24130
2011,4 WESTERN,LODDON,331,4386.429896633978,4.386429896633978,23940
2011,4 WESTERN,HORSHAM,1231,6305.383393945603,6.305383393945602,23190
2011,4 WESTERN,HINDMARSH,172,2937.158469945355,2.9371584699453552,22980
2011,4 WESTERN,HEPBURN,503,3438.3758288331396,3.4383758288331396,22910
2011,4 WESTERN,GREATER GEELONG,12511,5796.503843177953,5.796503843177953,22750
2011,4 WESTERN,GREATER BENDIGO,5049,4950.242658953871,4.950242658953871,22620
2011,4 WESTERN,GOLDEN PLAINS,296,1561.3461335583922,1.5613461335583922,22490
2011,4 WESTERN,GLENELG,1235,6222.289399435712,6.222289399435712,22410
2011,4 WESTERN,GANNAWARRA,444,4247.5844255237735,4.247584425523773,22250
2011,4 WESTERN,CORANGAMITE,522,3158.6590826576307,3.1586590826576306,21830
2011,4 WESTERN,COLAC-OTWAY,1091,5245.4444925236785,5.245444492523679,21750
2011,4 WESTERN,CENTRAL GOLDFIELDS,677,5381.985849431592,5.381985849431592,21670
2011,4 WESTERN,CAMPASPE,1895,5141.771808438475,5.141771808438475,21370
2011,4 WESTERN,BULOKE,221,3418.4068058778034,3.4184068058778037,21270
2011,4 WESTERN,BALLARAT,8179,8592.740452802438,8.592740452802438,20570
2011,4 WESTERN,ARARAT,802,7081.052445700159,7.081052445700159,20260
2010,4 WESTERN,YARRIAMBIACK,273,3733.588621444201,3.733588621444201,27630
2010,4 WESTERN,WEST WIMMERA,89,2035.2160987880175,2.0352160987880175,26890
2010,4 WESTERN,WARRNAMBOOL,2005,6194.0067964164355,6.194006796416436,26730
2010,4 WESTERN,SWAN HILL,1660,7911.543227528357,7.911543227528357,26610
2010,4 WESTERN,SURF COAST,1047,4048.567340783419,4.048567340783419,26490
2010,4 WESTERN,SOUTHERN GRAMPIANS,742,4441.783897036815,4.441783897036815,26260
2010,4 WESTERN,QUEENSCLIFFE,95,3105.590062111801,3.1055900621118013,26080
2010,4 WESTERN,PYRENEES,227,3363.9596917605218,3.3639596917605217,25990
2010,4 WESTERN,NORTHERN GRAMPIANS,816,6736.56402212499,6.736564022124989,25810
2010,4 WESTERN,MOYNE,488,3034.448451685114,3.034448451685114,25490
2010,4 WESTERN,MOUNT ALEXANDER,674,3785.2409300235877,3.785240930023588,25430
2010,4 WESTERN,MOORABOOL,1054,3757.9776803223162,3.757977680322316,25150
2010,4 WESTERN,MILDURA,4768,9235.835351089589,9.23583535108959,24780
2010,4 WESTERN,MACEDON RANGES,1275,3019.681216398645,3.019681216398645,24130
2010,4 WESTERN,LODDON,297,3880.831046648373,3.8808310466483733,23940
2010,4 WESTERN,HORSHAM,1447,7462.609592573492,7.462609592573492,23190
2010,4 WESTERN,HINDMARSH,169,2838.427947598253,2.838427947598253,22980
2010,4 WESTERN,HEPBURN,545,3742.8748025547698,3.74287480255477,22910
2010,4 WESTERN,GREATER GEELONG,12143,5712.068113930899,5.712068113930899,22750
2010,4 WESTERN,GREATER BENDIGO,4953,4928.063996179332,4.928063996179332,22620
2010,4 WESTERN,GOLDEN PLAINS,344,1865.40860040128,1.86540860040128,22490
2010,4 WESTERN,GLENELG,1184,5935.134593212692,5.935134593212692,22410
2010,4 WESTERN,GANNAWARRA,517,4835.390946502058,4.8353909465020575,22250
2010,4 WESTERN,CORANGAMITE,541,3266.3164885588358,3.266316488558836,21830
2010,4 WESTERN,COLAC-OTWAY,1080,5178.614241189163,5.178614241189163,21750
2010,4 WESTERN,CENTRAL GOLDFIELDS,778,6174.603174603175,6.174603174603175,21670
2010,4 WESTERN,CAMPASPE,2093,5660.887674789711,5.660887674789711,21370
2010,4 WESTERN,BULOKE,278,4198.127453941407,4.1981274539414075,21270
2010,4 WESTERN,BALLARAT,7950,8515.515376128707,8.515515376128707,20570
2010,4 WESTERN,ARARAT,788,6950.692423039605,6.950692423039605,20260
2009,4 WESTERN,YARRIAMBIACK,227,3062.601187263896,3.062601187263896,27630
2009,4 WESTERN,WEST WIMMERA,101,2281.4547097357126,2.2814547097357125,26890
2009,4 WESTERN,WARRNAMBOOL,1986,6199.275814708453,6.199275814708454,26730
2009,4 WESTERN,SWAN HILL,1595,7579.717720857292,7.579717720857292,26610
2009,4 WESTERN,SURF COAST,1239,4945.712917132364,4.945712917132364,26490
2009,4 WESTERN,SOUTHERN GRAMPIANS,670,3982.8795624777076,3.9828795624777076,26260
2009,4 WESTERN,QUEENSCLIFFE,151,4926.590538336052,4.926590538336052,26080
2009,4 WESTERN,PYRENEES,270,4017.2593364082722,4.017259336408272,25990
2009,4 WESTERN,NORTHERN GRAMPIANS,755,6230.9152430469585,6.230915243046958,25810
2009,4 WESTERN,MOYNE,387,2422.383575363044,2.4223835753630443,25490
2009,4 WESTERN,MOUNT ALEXANDER,683,3862.4667759995477,3.8624667759995477,25430
2009,4 WESTERN,MOORABOOL,1147,4178.049757767822,4.1780497577678215,25150
2009,4 WESTERN,MILDURA,3916,7622.6811749362505,7.62268117493625,24780
2009,4 WESTERN,MACEDON RANGES,1300,3126.352748785532,3.126352748785532,24130
2009,4 WESTERN,LODDON,314,4056.3234724195836,4.056323472419583,23940
2009,4 WESTERN,HORSHAM,1272,6610.195915397808,6.610195915397807,23190
2009,4 WESTERN,HINDMARSH,160,2655.6016597510375,2.6556016597510377,22980
2009,4 WESTERN,HEPBURN,546,3787.458379578246,3.787458379578246,22910
2009,4 WESTERN,GREATER GEELONG,11840,5653.467284855488,5.6534672848554886,22750
2009,4 WESTERN,GREATER BENDIGO,4988,5038.2311647121805,5.0382311647121805,22620
2009,4 WESTERN,GOLDEN PLAINS,330,1839.3623543838137,1.8393623543838138,22490
2009,4 WESTERN,GLENELG,1178,5891.472868217054,5.891472868217054,22410
2009,4 WESTERN,GANNAWARRA,466,4266.227226952303,4.266227226952303,22250
2009,4 WESTERN,CORANGAMITE,586,3525.236118630813,3.525236118630813,21830
2009,4 WESTERN,COLAC-OTWAY,1051,5042.218384187297,5.042218384187296,21750
2009,4 WESTERN,CENTRAL GOLDFIELDS,763,6061.809803765789,6.061809803765789,21670
2009,4 WESTERN,CAMPASPE,2114,5710.27254801329,5.7102725480132905,21370
2009,4 WESTERN,BULOKE,188,2784.7726262775886,2.7847726262775887,21270
2009,4 WESTERN,BALLARAT,8228,9003.173213699529,9.00317321369953,20570
2009,4 WESTERN,ARARAT,695,6133.074479350512,6.133074479350512,20260
